melodic_000	melodic_001	melodic_002	melodic_003	melodic_004	melodic_005	melodic_006	melodic_007	melodic_008	melodic_009	melodic_010	melodic_011	melodic_012	melodic_013	melodic_014	melodic_015	melodic_016	melodic_017	melodic_018	melodic_019	melodic_020	melodic_021	melodic_022	melodic_023	melodic_024	melodic_025	melodic_026	melodic_027	melodic_028	melodic_029	melodic_030	melodic_031	melodic_032	melodic_033	melodic_034	melodic_035	melodic_036	melodic_037	melodic_038	melodic_039	melodic_040	melodic_041	melodic_042	melodic_043	melodic_044	melodic_045	melodic_046	melodic_047	melodic_048	melodic_049	melodic_050	melodic_051	melodic_052	melodic_053	melodic_054	melodic_055	melodic_056	melodic_057	melodic_058	melodic_059	melodic_060	melodic_061	melodic_062	melodic_063	melodic_064	melodic_065	melodic_066	melodic_067	melodic_068	melodic_069	melodic_070	melodic_071	melodic_072	melodic_073	melodic_074	melodic_075	melodic_076	melodic_077	melodic_078	melodic_079	melodic_080	melodic_081	melodic_082	melodic_083	melodic_084	melodic_085	melodic_086	melodic_087	melodic_088	melodic_089	melodic_090	melodic_091	melodic_092	melodic_093	melodic_094	melodic_095	melodic_096	melodic_097	melodic_098	melodic_099	melodic_100	melodic_101	melodic_102	melodic_103	melodic_104	melodic_105	melodic_106	melodic_107	melodic_108	melodic_109	melodic_110	melodic_111	melodic_112	melodic_113	melodic_114	melodic_115	melodic_116	melodic_117	melodic_118	melodic_119	melodic_120	melodic_121	melodic_122	melodic_123	melodic_124	melodic_125	melodic_126	melodic_127	melodic_128	melodic_129	melodic_130	melodic_131	melodic_132	melodic_133	melodic_134	melodic_135	melodic_136	melodic_137	melodic_138	melodic_139	melodic_140	melodic_141	melodic_142	melodic_143	melodic_144	melodic_145	melodic_146	melodic_147	melodic_148	melodic_149	melodic_150	melodic_151	melodic_152	melodic_153	melodic_154	melodic_155	melodic_156	melodic_157	melodic_158	melodic_159
0.1825840196	0.5788096122	-0.7586488139	-0.7805611681	1.188835128	1.381152967	0.8832053268	-0.3887483158	0.5811666421	1.631144601	0.6839997896	1.052151679	0.2462666322	1.286742997	-0.4014613385	0.7033733375	1.58361572	-0.9814606455	2.105151946	0.1996027875	1.478381713	1.622336891	0.8670522348	0.8022325141	0.9315026535	1.089345668	0.5544317314	-0.652517437	0.08494346605	1.473413889	1.417500096	0.596945295	-0.09179274162	-1.241737521	1.305161294	-1.413962172	-0.8279777985	-0.3151297498	-0.5283297168	1.542405763	2.499630774	-0.8392992596	0.3305767897	-1.357503895	0.4099972689	0.3327796859	-0.2788393571	0.3344400654	0.0472208891	-0.7079226023	2.050461121	0.05878189688	0.2614536162	1.108147828	0.3019684094	0.3566154534	0.5085501799	0.10655384	0.2658581594	0.586651046	0.9744825113	0.03470538274	-1.123296145	1.003934272	-0.679149341	-1.708784373	-0.8701794123	0.1664629596	0.73504617	-0.0736358007	0.3419017056	-1.263223851	1.446808488	0.9248547397	1.260059879	-0.3048025268	0.1784762206	0.06131382439	0.4627127259	1.509293465	-0.1172735032	0.831084079	0.9188041076	-1.729842021	0.02625723497	2.025604812	-1.833505786	0.3886989247	-2.985739793	-0.007910642702	-1.989321753	-0.5534073573	0.5871542447	0.5616209118	0.7371398844	-1.224162465	-1.78464647	1.037057384	-0.4285699251	0.06420999594	1.219056328	0.6929867191	0.4719092261	-0.5113067964	-0.9735112469	-0.01304046279	-0.2091410396	2.655396886	-0.5911138501	-0.2762138414	0.8101050302	-0.8274571622	0.6737970884	0.3057185331	0.7440696166	0.6880427573	-0.03036672179	0.2094367574	1.002342311	1.819963392	0.9656259152	0.6533549527	-0.2105482977	2.58909075	1.430898627	2.31835041	0.8365968276	0.9886627121	0.05561624132	-0.1472717042	-1.560002825	0.05341643073	0.6163710238	0.7127595011	-1.319843716	-0.7146560642	-1.65552205	0.9129204921	1.230392468	-1.728213599	1.21775201	2.003645146	-0.3405642856	-1.548664535	1.854495783	-0.5109733406	-2.825007049	-0.5949538272	-0.8106562963	0.2207538093	1.461478786	2.00693423	-0.9092070824	1.878225238	-0.08728813559	1.260540653	-1.779989689	-0.6645533384	0.7899317701	-0.5882877467
-0.8882291179	0.8896703117	-1.191591507	0.8946145411	-0.4991880067	1.713802263	-1.259542569	0.6577359978	0.434736801	1.040482538	0.7143872091	1.817519127	-0.0003332375678	-0.8827093033	-1.212677594	-0.3433071456	1.568621958	0.06697583508	2.742648053	0.2648358619	-0.2500189785	0.9135289332	1.166210596	0.8707604591	-1.311752368	0.6173146483	-0.5620536529	1.857962046	0.1333243739	0.5186405634	1.712956837	0.9043740383	-0.09759641128	-0.01344750365	1.141853434	-0.4361819591	2.165148751	-0.53596708	0.250217954	1.255106523	-0.6687745935	0.3834980652	-0.352867713	0.4274455052	0.1741231057	0.9845022915	0.8345775956	0.737386592	-0.02214881322	-0.2804178166	-0.3043349998	0.08269880543	1.110873628	0.1092993535	-0.06291631166	-0.03677230844	0.01218229526	-0.125724948	-0.9709569467	0.7540448427	1.746134491	-0.3213150953	-1.318155844	1.444954631	0.3008390263	1.458626346	0.3602970139	0.1287614743	1.953395335	-0.2600453512	-0.4254687441	-0.3266499467	1.054083915	0.001796324812	0.8876285418	0.4961184355	0.442878907	-1.067902514	-0.6019760058	2.401422994	1.574115482	1.339483458	1.478100715	1.071585991	0.2984732899	1.482391242	0.5527702908	0.7824704258	-1.503267772	-0.1420852072	-1.437309508	-0.3369615526	1.84432772	0.6010315064	1.163094889	1.153282321	-0.8115792898	-0.09093987207	-0.9286471414	0.7461696736	1.376566011	2.198932808	-0.03959973607	-2.364848315	1.182492311	0.5125811314	0.4858019378	1.553206827	-0.9068776001	0.8763219096	1.420879735	-0.2316175261	0.2887242131	-1.188715317	-0.04545684432	0.1546149915	0.3011172942	0.06295424231	0.5016751163	1.608947421	1.065335975	2.351044269	0.08843197064	0.5686771646	1.65970645	1.528401815	0.4969940914	0.5214614755	0.7057882413	0.02988616692	0.641790647	-0.7763111548	-1.798553551	0.8266604201	-0.4382178131	-0.5819354186	0.06632915214	1.083042975	1.171518836	0.5777928671	0.5162719136	0.5845847665	-0.8820856137	0.7212429549	-0.1539577804	-1.001271744	-1.795625819	-0.1554191225	-0.2197472045	1.341347984	0.8340284438	1.635133997	-0.899723649	2.996514708	-0.2412270877	-0.1769990118	-1.61676467	0.575138871	0.9161198356	-0.8525784813
1.319075169	0.7931483934	1.484971554	0.6029295256	0.1783401907	1.859998994	-0.9349941801	0.597711842	0.2692818177	0.4061044657	0.252938072	1.825025487	0.424010072	-0.8340220938	-1.471963506	-0.2397729772	1.077892603	-0.05399644345	2.163037886	0.42630675	-0.7024349785	-0.02291274127	0.8939681548	0.5055316469	-0.4444240439	0.2087925187	1.030761675	0.2074772353	-0.2276976873	0.5954303403	1.823173845	0.6882220805	-0.3889949205	0.3845336468	0.2150370323	-0.6701569389	1.557615641	0.8414545502	0.280029666	0.5257795967	-0.3411604247	-0.7238361151	1.949309652	0.6679320932	0.9822665357	-0.015150317	-0.7009199592	0.5077491762	-0.3259683891	-0.1532268581	0.8579107759	-0.2409989064	-1.026995618	-0.8368519319	0.3436537401	1.024128148	-0.6112670921	0.1794152481	1.48806326	0.14020625	1.53764285	-0.1336039659	-1.438009446	1.124124882	-1.515462434	1.097233558	0.8133388957	-1.900845267	-0.8269646349	-0.7967102244	-0.2359050942	-1.277150872	0.2830072232	-0.07481453224	1.222455626	0.3148969755	-0.09314437149	-0.0673958135	0.4413364139	2.169250238	0.778953722	1.437110288	0.6547613833	-0.3667543306	1.277787795	0.6365958147	0.4897453505	1.070735023	-0.7669091979	0.2573771214	-1.911580788	-0.316085	3.024443899	0.7620439649	1.6266046	1.589591324	-0.9140398352	-0.9495817971	0.1041967573	1.95176775	1.027670251	0.7753532778	-0.9747690551	2.108456926	1.871809016	0.2917178646	-0.4670356716	0.3043334071	-0.4513661198	0.4858396299	1.066727213	0.9104847981	0.3700740509	-1.930257408	0.6497976683	0.4162419172	-0.2997145245	1.490520702	0.2831253705	1.0060487	0.05282011416	0.07254999549	-0.3641052306	0.6343226124	1.573818394	0.03466694981	-1.156576899	1.010216171	0.4384264303	-0.3502812907	1.279188073	-1.242114087	-0.2724284883	-0.5503012444	0.0008261697349	-1.981780599	0.3205418641	0.5307950637	1.04055885	0.5198357461	-0.4538326574	-0.616765269	0.2766280243	-1.772937745	-0.6049818115	-0.7665304637	-1.757373692	-0.4589770484	-1.128521693	0.3490333936	1.149398944	-0.2306260618	-0.6451311811	1.972652442	0.5961232106	0.7069187617	-1.283421514	0.7265226251	-0.2271580582	-2.812351144
-0.5721124616	-0.3150169454	-0.8278542252	-1.244218871	-0.3451873878	1.30852386	0.5206222239	-0.3053046533	0.07176656961	-0.0776705537	0.102559623	1.331265596	0.370864118	0.9680950965	-1.070571152	-0.9570151583	0.191550111	-0.15234874	1.427939783	0.4192366878	0.517008077	0.6582395533	0.61252299	0.04080560014	-0.0444933398	-0.1165627839	0.8780840153	0.1271729496	-0.6001900702	0.7437104031	0.7767202552	-0.4676775851	0.9999100933	-1.045632642	-0.160724437	2.370024365	1.484676945	-0.04959430946	-0.7047742049	-0.02307684252	1.024796994	-1.206513405	1.323169401	0.2718458876	-0.4756037583	0.06702403278	-0.9015635721	1.403158573	-0.3764246569	-0.5554749891	2.115515605	0.1511306082	-1.454063636	-1.489316335	0.5560238726	1.571828945	0.05907641145	0.04403386415	0.1140255818	-0.05077110234	0.9435273968	-1.245017019	-1.70173972	1.205096178	-0.57748799	-0.5346106168	0.652249908	-0.2781479919	-0.9829580022	-0.3820503694	0.5142593085	-0.01352186128	0.1187411733	-0.1521035472	0.8448025656	0.2365776313	-0.7197877615	0.4708529558	-0.9027157354	0.7596021524	0.1480100073	0.4918650283	0.1269435307	-0.1062161258	-0.15937115	0.3159638699	-1.20372919	1.712518339	1.44365185	0.2830114752	-1.854673596	-0.5613071788	1.492252694	0.5182809266	0.8605938698	-0.1645504318	-1.77978799	-0.3491520973	-1.137916241	0.3946843641	0.9326303989	-0.1428701847	-0.6037330366	0.3956517047	-0.327865649	-0.4856661482	-2.931384625	-0.8523993857	1.741018151	-0.3906493655	-1.176117135	1.114986543	0.4122169716	0.3272427101	0.2441451028	0.6016031398	-0.05844966453	0.7938785486	0.3256851732	-0.700236155	-0.5816943522	-0.9757881461	-0.3645393891	0.8248944972	1.385171329	0.3454691573	-0.02151756989	0.3033619876	-0.2382125347	0.8361282428	0.07374899699	-0.6028185727	0.04010283705	-0.3715595498	-0.995555851	-1.51180932	0.1434563841	1.058690101	0.4091120991	-1.801265522	-0.6618361283	-0.0656267635	-0.5358034641	-1.187643229	0.1608056278	-1.11819743	-0.3558750406	0.5805224575	-0.6644233708	-1.169457822	-0.6618556191	-0.277344379	0.1167797167	-0.06786624672	-1.524295831	0.8317096657	-0.483072544	-0.3241365168	-1.064194091	-0.145419092
1.522365359	-0.1687049721	1.444922683	0.453119035	1.513811437	0.7561822117	-0.9570891605	0.9752323697	0.4762350301	-0.2698181341	-0.07931839084	0.6907846682	0.3255829285	-0.4967088553	-1.323767752	-0.8394760698	0.3761380365	-1.281029705	0.2364677726	1.009650693	-0.1323339889	1.36970087	0.1187849926	-0.05723915399	0.8986478769	-0.1307592482	-0.9502966957	0.4559239026	-1.558793213	-0.7445561816	0.8156920453	-0.5670788554	-0.5138615423	-0.179137349	0.1300633163	-0.4102365679	1.239029319	0.3551505364	0.4781339078	-0.08669340498	-0.3927051236	0.01822594458	-0.1566022831	-1.07601663	0.9591178632	0.5582307085	-0.7396896491	1.808102737	-1.013909551	0.3978073035	-0.3249859313	0.05182235048	-0.6874021099	-1.053576491	0.07457027245	0.2451821884	0.05551099237	0.02634200002	0.1620257735	-0.9112747529	-0.01999491448	-0.5992836438	-1.388758922	1.907443268	-0.1177221415	0.05099821159	0.6757151917	-2.222984901	0.5961239628	-0.1150926762	0.01663532341	0.1658905352	-0.1787844517	-0.02236159132	0.2065385995	0.01444965688	0.0729268284	-0.570339366	-1.028065772	1.41367049	0.7395870948	0.3817111362	0.2936793061	0.02732795655	0.4326732802	0.5979025537	-1.364881749	1.697507033	0.2178085209	-0.5256720749	-1.316758626	-1.485979056	0.5802152466	0.572230031	0.5829934723	-0.1153622389	-1.296072457	-0.04984429772	0.3240670733	0.7523814644	1.508499708	0.2747074504	-0.4118418928	0.341248666	1.93001785	1.225488976	0.09223560379	-1.88353832	0.001175713831	0.8621966869	-0.7343137666	1.036718943	1.009098456	-0.9876818744	-1.506101615	-0.5393439635	1.23815963	1.051019274	0.5770789905	-1.066718331	-0.5163611996	0.2121149399	0.1484422466	-0.04146346502	1.031437896	0.7973968531	-0.8711400025	-0.3670561663	-1.565056732	0.7158192059	0.6274777652	-0.3860538496	-0.4033852164	0.007105337615	0.1891241525	-0.9406651186	0.07844623906	0.3144389361	1.570316035	-0.1348179641	-0.9886803408	-0.8763790833	-0.1544631692	-1.325113974	0.05062826245	-0.8664835929	0.003977424455	1.5585968	-0.6242778401	1.355713304	-0.3688455254	-0.845026329	-0.8321086348	-0.5070486907	-0.5483406288	0.2095070665	-0.5477027148	-1.131093876	-1.525178959	0.9105743191
-0.8525522637	0.4791825287	-0.6188188881	-0.9008431289	-0.349616189	0.1743463186	-0.1510348103	1.108498901	0.6361252502	0.08259948346	-0.8662515052	1.466443789	0.5515500658	0.2226305546	-0.8254901825	-0.3758590477	0.8580858917	1.50282955	0.4865526212	0.8484049558	0.6466793625	1.260032098	0.4441381631	0.2183477801	0.2172579132	0.3378302835	-0.05330400176	-0.1121496916	-1.428324217	-0.5025129232	1.065669953	0.1471325403	0.6570007828	-1.541609189	1.005195246	0.895343905	0.954040658	0.09990685169	-0.1121806325	0.2087972118	0.8514674732	-0.8933174702	-0.1123320021	-0.386976478	0.388831661	1.079744844	-0.8352891511	1.203094819	-0.88341014	0.2033614976	1.579580829	0.6123645312	-0.9291473959	-1.203010692	-0.8090103364	0.4299835935	0.3681340546	0.2152229554	-0.4284587399	-1.236759332	-0.1236770502	-0.229304783	-1.324842775	1.186672418	-1.222682306	0.53808818	0.2701341344	-1.408624584	0.03461897828	0.1153186366	0.8447483657	2.327091523	0.1176234041	-0.7044673381	-0.7078865913	-1.107289168	0.0907688436	0.5425697554	0.3322337012	2.57677947	0.3180755001	0.2089860579	0.7814091085	0.4121424158	0.4622993903	0.5956903136	0.5051458392	0.7855147515	1.196184151	-0.6174658593	-2.085611627	-0.8177788949	0.008692111961	0.6024333225	0.1241576626	-0.3314402904	-1.242126865	0.09493628136	-0.1696009801	0.5797534736	1.283067575	0.1617925708	-0.6912275114	1.98141402	1.470745265	0.8885774664	-1.71105966	-0.9708195175	1.195465933	-0.3697227691	-0.9156115128	0.3957714459	0.6476638019	0.8248561718	1.253173439	-0.3587198526	2.227516125	-0.7796114795	0.900974147	-0.4656116346	-0.406955629	0.2272843784	-0.8355265236	1.218190238	1.009891747	1.225797844	0.4664704314	0.6873950124	-0.8446892033	1.305431321	0.005778573167	1.39136187	0.2274340135	-0.3212811587	-0.2864794347	-0.5942769019	0.1729595009	-0.5831924326	1.260551961	0.1786673593	-0.0569571379	-1.624138573	-0.5461908614	0.4499055918	0.1451239414	0.03286650965	0.2046431976	2.898182989	-0.5973800696	0.02697790628	-1.148184818	0.1460961473	-0.2108355984	0.1390633588	0.124474363	0.1949669693	-0.2507307434	-0.1034639394	-0.9495405622	-0.1364485514
1.181008865	0.9456282736	1.21734346	0.3720083778	-0.2102567087	-0.3529172619	-0.9746063232	-0.3594849384	0.767837708	0.14775596	-0.9024773015	1.416465805	0.8056665171	-1.289116034	-1.245870992	0.2832100181	1.307077725	-0.1424596616	-0.3569385578	0.6691093541	1.253825731	0.9987752238	0.349216602	-0.09160573692	-0.5928449744	0.694759613	-0.799249606	0.4716894761	-1.6211868	0.3002604428	1.833872765	0.1618402877	-0.2990172736	-0.2094931897	1.469435626	-0.5845446804	1.747811348	1.024877869	0.1941020279	-0.1563861191	-0.2111199998	-0.519645632	1.470249209	-0.1677727163	-0.08394224582	0.2839711855	0.6432043997	0.805000733	-1.31615983	0.209372426	1.288342814	1.14424281	0.3388008341	-1.082465774	-0.601536348	1.167682892	0.111442842	0.1837667581	1.754282603	-0.8804012887	-0.08111837732	0.5164112151	-1.064507278	0.8581150589	-2.122074037	0.136173572	0.4859261256	-1.595123813	0.2085132874	0.03952448132	0.1753309393	-0.4463344163	0.06145419166	-0.09041471267	0.07751308818	-0.7891709563	-1.537359461	-0.9253252456	-0.3572551233	2.152922329	-0.04948170599	-0.1047988947	0.1189940438	-1.813136745	0.4533374113	1.334818806	-1.333486556	0.4478499336	0.06754251746	-0.8996778383	-1.926445177	-1.134057435	1.169169917	0.295456133	0.5959432721	-1.109654925	-1.126844229	-0.4310037323	0.8898112043	-1.084076905	1.270044803	-0.379923125	-1.059864737	1.206045983	0.6216477965	0.4058625597	-1.108640201	-0.6156968574	-0.6966800023	0.8819537346	-0.7272275571	1.205228326	1.173781817	0.1198925435	0.03855014519	-0.2176741514	0.7084385697	1.209876704	0.4362404033	-0.5417473625	0.3290126711	-0.1901904299	-0.8934089504	0.4748093049	0.7069714166	0.9795291107	0.3288076766	0.1912319419	0.2194540342	0.1561258415	0.8797008444	1.285502359	3.031543046	0.78383958	0.7462521914	-2.203440711	0.2684028344	0.504896423	0.6770074255	-0.08914801864	-0.4583198096	-0.7942423063	-0.3672598274	-0.421505053	0.1344187193	-0.4307667928	-0.002246622492	-0.8626917965	-0.7267636732	-0.1375969556	-0.04650804954	-0.1571615778	-0.6297829603	-0.6401947859	0.3755791911	-0.3066349843	-0.1027440531	0.03195622063	0.1602696844	-0.2143736539
-0.4474681167	-0.3108793469	-1.245235619	0.2407067847	-0.01026554825	-1.030808113	-0.2002820957	0.9024532449	0.3678236533	-0.001129193337	-1.63390146	1.336765085	0.03262724499	0.01208465994	-1.705037767	-0.941100578	1.212697533	-0.6229104212	-0.6536018936	-0.06366042401	-0.8903698403	0.7096629029	0.2180540221	0.2231020396	-0.143159329	0.09291715675	-2.414297341	0.600462518	-1.594589913	-0.08786550461	1.010973208	0.4319532289	0.8706035392	-0.2327695313	1.0769641	0.7246314567	-1.18711686	-0.07122180172	-0.1610996078	-0.9813624056	0.9322284118	-1.476560771	1.459992662	0.06823624077	0.3289813837	0.928048277	1.78360066	0.6890259661	-1.339865643	0.7754452795	0.4426072809	0.9763388677	-1.22902973	-0.9747677988	-0.5569305188	0.749773148	0.4573487887	0.3233389875	0.04144844975	-0.2065490287	-0.01196719657	-0.1914538027	1.471501773	1.120879402	1.028403901	1.316531475	0.5547343522	0.2223039548	-1.221001523	-0.6409475861	0.2979262877	1.29548352	-0.3622316023	-0.5601984445	-0.7466884095	-1.334838711	-6.8208729	-1.859481832	0.4890130593	1.197324928	0.2313075812	-0.1315901256	0.05795443647	0.9025562521	-0.005420963233	1.113987262	1.012909806	-0.3987401941	-0.2216396788	-0.8707410686	-1.170085944	-1.173015599	1.102921288	0.3135694122	1.371727726	1.420257782	-1.586705345	-0.5716104019	1.741876002	-1.002300711	1.507565261	-0.3194769413	0.1758225179	0.09918857201	1.741695527	1.605749561	1.491158494	-0.7611891725	-0.2840730827	0.5599213948	-1.056139126	0.6136590146	-1.010152422	-0.7145300713	-1.2455145	-0.9367170992	0.4179184856	1.479838511	0.3941827388	0.8884474507	0.3116186129	-0.8962436836	0.1200239692	-0.7512902455	0.2880007988	0.3606921746	-0.9829317584	-1.71844598	-0.3153928235	-0.3088707559	1.194570954	0.5465353697	0.5197739214	0.3398051254	-0.2465693334	-1.827817752	-0.3375305422	0.2053755098	-0.2066339001	-0.4610691445	-0.5247765439	-1.091641189	-0.4308581785	0.2942541864	-0.3068035576	-1.022744571	0.2762947665	0.2274529707	0.3307504551	1.294023145	-0.6266652047	0.3173206548	-0.0366749374	0.1969768366	1.106817186	0.1368565395	-0.0691675082	0.2453440542	0.3399899222	0.4028303859
0.6767842967	0.1869165879	0.1799272231	-0.7743645756	1.580390925	-0.6197499759	1.066231383	1.071328024	0.1037225345	0.2276421198	-1.080772624	1.082494191	-0.7623441148	1.950064902	-1.716638448	1.071139689	0.2785563874	0.6926457358	0.01316054596	-0.1237669666	-0.6888902067	0.604159474	-0.00299143509	0.4035246894	-0.1288747179	-0.72828986	1.214149886	0.6918657057	-0.7401140549	0.1748338577	-0.1215220215	0.4843974529	-1.426671194	0.02756244019	1.444929112	-1.306848291	-0.7316715376	-1.846709587	0.02518556655	-1.189942692	-0.7362459034	-0.211039941	-0.9970628154	0.2778335834	1.356382173	0.56779873	-0.09870283411	0.2203125969	-0.2927415196	-0.3165150818	-0.03289238023	0.03059518394	0.5587969917	-0.6435632098	-0.3565955723	-0.5190503975	0.1981764242	0.7650128039	-1.119220806	-0.2850741601	-0.1872940267	-0.7448241929	2.943476544	0.8846054035	-0.0532563668	0.1327726143	-0.1071152453	0.0523502896	0.6108586141	-0.5345129412	0.222490962	0.1380879439	-0.3483024154	-0.5726582014	-0.7148018461	0.527333743	-7.408042051	0.9571205027	0.8146929157	1.22936445	0.351799503	-0.1024528545	0.2379825514	-0.3378708623	0.3610331795	0.8129198875	0.6317356388	-0.8547324253	-1.351322807	0.5799724508	-1.688448593	-0.5870795993	0.4693321919	-0.6369602771	-0.003815190339	1.338070399	-1.653790643	-1.200610077	0.4198281249	-0.5868963983	0.4266740439	-0.1775552352	0.4567569233	-0.327971658	1.975945075	1.320526879	0.9854285622	-1.242379416	-0.9567507832	-0.5953931495	-0.7374202126	-1.39529533	-1.307443502	-1.940137927	-0.7242346235	-0.8398302874	-0.3218737881	0.6658240689	0.6215876977	0.2638090857	0.5330930021	-0.8019514389	0.8318213546	0.1609821339	0.1258162533	1.12382307	-0.2117891978	-0.8298523235	-0.6488486633	-0.1055468765	0.5377447474	0.1760568793	-0.845329515	-0.3650440915	0.4599208116	0.7299994008	-1.164274111	1.236779624	1.220716559	-0.1627273125	-0.749654349	0.2132104414	-0.148153728	-0.2388295462	1.173818227	-0.6451827677	-0.3704012813	2.13771473	0.7897557836	1.498037571	1.290943651	-0.02585123522	1.810856479	-0.6146520781	0.3751599497	0.8212095202	0.8556448112	1.379504151	-0.2257490598	0.4415092371
-1.216153631	0.9918326111	0.6551322227	1.474416919	-0.4576338414	-0.6557343769	-0.7807389763	-0.0225234273	0.8488819074	0.6340127232	-0.2542578787	1.095096803	-0.5041030826	-0.6970710796	-1.26972483	-0.06519503292	-1.065033842	0.1072276435	-0.2869590674	-0.02434546446	0.05900602017	0.6193314354	0.132775743	0.27044494	-0.751269822	-1.394109136	1.365041191	-0.9143990026	-0.2901184636	1.784399477	0.07835366817	0.3936708133	-0.05285533456	-0.6265932695	1.161741851	-0.6574776931	-0.1484504703	0.477913577	0.5385443557	-0.6978151481	-0.8003652959	0.5137388135	-0.5289588707	1.38833927	0.817116155	0.2061735817	0.9207055043	0.1380142429	-0.3804203838	0.197775354	0.6223867153	-0.6023007926	0.9293983286	-0.4385528473	-0.641413372	0.1865332572	0.2692690223	0.1989748057	-0.08694769338	-0.3800728595	-0.5556509385	-1.439607273	3.267104037	0.467928339	1.845604024	-0.7010094497	-1.298565485	0.5805570291	1.256870143	-0.04443129711	-0.4704476855	0.4965118991	-0.513865548	-0.0326406513	-0.4581913433	0.6062855198	-8.42286549	1.348261709	0.4339726886	1.516530911	0.2815663415	-0.3735812468	0.2371747816	-0.9631813697	-0.198876839	1.060829375	-0.222434816	-0.1989464194	-0.9103963749	0.2410800148	-2.506009095	-0.6065151512	0.9377735982	-0.0173305368	-0.831063304	-1.029273396	-1.077050607	-0.8406286907	0.6725966751	0.8527403289	0.1307975489	0.1450380929	0.3374981085	-2.197529055	0.7346316665	0.3695515754	-0.07857985671	-1.116766119	-0.2021565994	1.938798549	0.4979925852	0.02562100313	-1.516580079	-0.5846956295	0.1145498845	1.314395224	-0.6310982462	0.2695317602	0.9008072143	-0.09489105744	-0.7399723337	0.640581941	-0.697758862	-0.601685923	0.6639870824	1.746056952	0.4695581572	1.201533027	0.1457236504	-0.467317752	0.03546426066	-0.764567045	0.6723926916	0.1409341229	0.5144437225	1.297697977	0.04491620307	0.2559768078	1.806592467	0.8365064267	-0.5303636804	1.525255851	-1.308584903	0.2292924957	0.4903070341	-0.4298542488	0.4751316626	0.7535970969	0.2918279214	-0.03871899213	0.2463502176	0.8741392119	-0.2109722796	-0.6888050653	1.16826001	-0.5040696834	-0.5700349521	-0.233573853	1.991978213	0.9862807411
0.275984988	-0.5845771412	-0.5471518319	-0.3996421949	0.3737424373	-1.153635248	1.300520951	0.6022691778	0.5833801377	0.8085200505	-0.3615356697	0.9561482829	-0.4289858249	1.07761249	-0.5171453137	-0.6356355926	-1.838308031	-1.172464518	-0.3049013234	0.09013755089	-0.5929581649	1.318128829	-0.1728337866	-0.3648410293	1.568305988	-1.483704126	-0.1845382848	1.036943864	-0.5643474563	1.537275781	0.2171220888	-0.1918479365	1.254787519	-0.4883621147	0.9566254415	-1.694320771	0.3413433853	-0.002221080982	0.133106593	0.5292283711	1.536941998	-0.8911276183	0.3151084025	1.096328229	0.9216335774	0.4819291168	-0.4443345942	0.133680592	-1.453409346	-0.1127688154	0.9757660774	-1.79290603	-0.6716394567	-0.1697443923	-1.299935425	0.4045695641	0.4330705546	-0.0003646533632	0.9238224411	-0.8673944346	-0.8757381121	1.226052477	2.726922974	0.501710345	-0.1879673373	0.3299739254	-2.28236453	0.1396977062	-1.075442592	-0.3442964152	-0.2983549289	-0.8217128581	-0.2936862774	0.74049512	-0.6718217989	1.256962164	-6.013276178	0.3987687325	0.8537761971	0.8664106062	0.7041624824	-0.6851595019	-0.4688606111	-0.8264299316	0.1595481222	1.17155963	-1.285230528	-1.284223137	-1.507496833	0.623861166	-1.892715876	-0.7623418393	1.075718391	-0.7560038505	-1.003136488	-0.7921199934	-2.414582216	-0.6559216961	0.8467789489	-1.757096186	1.210930799	-0.2938597412	-0.05054809746	0.2130984642	0.5959034827	-1.428397957	0.5617463475	-1.370453556	-1.809143669	0.4123369443	-0.08291379057	1.361075253	-0.3255794194	-0.2582049292	1.484366698	0.7474302931	1.026879706	0.3427727907	0.5444326986	0.2284360259	-1.566058827	-0.3786175988	0.362897294	-0.6574635245	-0.8061819812	0.8424293155	-0.06859299453	1.23055033	-0.3087451358	-1.20386864	-0.9472610845	-0.6861951631	-0.6251281273	-0.514781794	0.6159632812	0.3353625877	-0.9385972641	1.587801586	0.5813196316	-0.3907343019	-0.5338439228	2.02581625	-0.6674655647	-0.6249261684	0.3676821354	0.9877411548	-0.07392265969	0.6899818217	0.3894785419	0.613149286	-0.8044328475	1.82311969	-1.08630992	-0.635571112	2.049338117	-0.984814179	1.00842596	-1.469009502	1.346167836	1.819953294
