melodic_000	melodic_001	melodic_002	melodic_003	melodic_004	melodic_005	melodic_006	melodic_007	melodic_008	melodic_009	melodic_010	melodic_011	melodic_012	melodic_013	melodic_014	melodic_015	melodic_016	melodic_017	melodic_018	melodic_019	melodic_020	melodic_021	melodic_022	melodic_023	melodic_024	melodic_025	melodic_026	melodic_027	melodic_028	melodic_029	melodic_030	melodic_031	melodic_032	melodic_033	melodic_034	melodic_035	melodic_036	melodic_037	melodic_038	melodic_039	melodic_040	melodic_041	melodic_042	melodic_043	melodic_044	melodic_045	melodic_046	melodic_047	melodic_048	melodic_049	melodic_050	melodic_051	melodic_052	melodic_053	melodic_054	melodic_055	melodic_056	melodic_057	melodic_058	melodic_059	melodic_060	melodic_061	melodic_062	melodic_063	melodic_064	melodic_065	melodic_066	melodic_067	melodic_068	melodic_069	melodic_070	melodic_071	melodic_072	melodic_073	melodic_074	melodic_075	melodic_076	melodic_077	melodic_078	melodic_079	melodic_080	melodic_081	melodic_082	melodic_083	melodic_084	melodic_085	melodic_086	melodic_087	melodic_088	melodic_089	melodic_090	melodic_091	melodic_092	melodic_093	melodic_094	melodic_095	melodic_096	melodic_097	melodic_098	melodic_099	melodic_100	melodic_101	melodic_102	melodic_103	melodic_104	melodic_105	melodic_106	melodic_107	melodic_108	melodic_109	melodic_110	melodic_111	melodic_112	melodic_113	melodic_114	melodic_115	melodic_116	melodic_117	melodic_118	melodic_119	melodic_120	melodic_121	melodic_122	melodic_123	melodic_124	melodic_125	melodic_126	melodic_127	melodic_128	melodic_129	melodic_130	melodic_131	melodic_132	melodic_133	melodic_134	melodic_135	melodic_136	melodic_137	melodic_138	melodic_139	melodic_140	melodic_141	melodic_142	melodic_143	melodic_144	melodic_145	melodic_146	melodic_147	melodic_148	melodic_149	melodic_150	melodic_151	melodic_152	melodic_153	melodic_154	melodic_155	melodic_156	melodic_157	melodic_158	melodic_159
1.061940143	-0.03645189096	1.561497243	1.078122239	-1.312180765	-1.797712737	-1.203406687	1.100956399	0.2505221018	0.5187732727	-0.3944299065	1.235711355	-0.169133894	-0.619974243	-0.9374869561	0.2422119	-2.388007999	0.7167685157	-0.08276427	0.2403287908	-0.6075860656	1.407762844	-0.7648443914	-1.396740364	-0.5855384372	-1.498690255	0.2501074764	0.1640144002	-1.367776227	0.8216968263	0.6142938596	-0.2391603961	-0.6274112172	-1.44815849	0.8482224991	0.0161870689	1.09382966	-0.997462501	0.6989559574	-0.03737244079	-0.943157276	-0.1613033846	1.269982865	0.4608298554	0.05488473403	0.6898335949	-0.7201976099	-0.8412431804	-1.992285502	-0.791826684	-0.3683310742	-2.515594596	0.114138655	-1.115704633	-1.655553113	0.5603004371	-0.01087775797	0.4929840082	-0.4908571892	-1.028550619	-1.094686127	2.744233336	1.478210619	-0.4644976432	-0.004516846999	0.2611722627	-3.066575032	1.125076484	-0.02096491985	-1.418352126	-0.5181565597	0.5305434509	-1.016947516	0.3036677886	-1.501984768	0.2440552125	-2.445152934	0.734762963	-0.3700097228	0.5077016817	0.2859318582	-1.36072377	-1.059962493	-0.7271124471	-0.3802074677	0.4029716032	-0.6967600831	-1.167966923	-0.2300648756	0.1169246146	-1.352161493	-0.2936507232	0.6201229012	-0.1041872717	-1.226505054	-1.060104661	0.6111504649	-2.077554623	0.9191756057	-1.152956103	0.9559702884	0.01067611779	0.1942758296	0.2415535619	-0.2155541752	-0.2595095778	0.4700929063	-1.701418179	-0.1757673091	-1.215728481	-1.813782821	0.2012067988	0.1988738657	-0.2792932292	0.4830305195	-1.091482514	0.7652238296	0.4683683429	0.4364371654	0.5104022996	-1.89253731	-0.06148320857	-0.07032287269	-0.6950421927	-0.827443618	0.7760605155	0.4426572666	0.3836958046	-0.03183295098	0.2150381871	-0.1817626133	0.2839125677	-0.196239017	-0.45161849	-0.6870283956	-0.107840161	0.01180882983	0.8742468979	0.7780118163	1.837391167	0.3933894444	0.3996042653	0.5041673849	-0.3159949037	-0.2756613484	0.4184766757	0.1672559791	1.592343913	-1.470663884	-1.921290152	-1.418739057	0.9131169389	-1.491488946	-0.9674570347	-0.6436264484	-0.2184373432	2.709196894	-2.457046625	0.6037465997	-0.4553004709
-0.6742151206	-0.05890660472	-0.9371420327	-0.2505505279	-0.2862836628	-2.408797754	-0.3290710789	-0.6339399223	0.04435857879	-0.01149436567	-1.063329128	0.7713549484	0.01180598137	0.1010435901	-1.219751385	-0.4901912638	-2.698464057	1.894480196	-1.379738644	0.4960214299	0.3777183305	1.146383143	-0.7874555562	-0.5753949052	-0.5488093015	-1.78297874	0.4928317029	-0.1863225717	-1.304722706	-0.03024180739	0.1429037969	-0.4611157666	-0.04420416837	-1.467322403	0.7512605961	1.267601259	-0.2559424465	-0.8894123172	0.5556987973	-0.3084805532	1.052326547	-1.652656443	0.5373496047	0.06255719292	-1.387943474	0.2522859316	-1.676661054	-1.555019434	-1.557934534	0.5428019415	0.1060768224	-1.797784624	-1.838902306	-1.190480661	-2.475172046	0.4971430126	0.02997527105	0.2002044772	-0.9514469352	-0.7734342957	-1.331677129	-0.5371725782	1.0897665	-0.6310404023	0.8553456565	0.8829397747	-3.180977753	-0.8874111558	-1.448337517	-1.926815265	-0.001116040595	0.6687137635	-1.271563405	-0.1633229568	-0.7711614013	-2.106464372	-2.047681621	0.1890089119	-0.1124577328	0.5003593696	-0.01711610371	-1.349789062	-1.30277478	0.2056700923	0.1183981578	0.4566073355	0.4212277921	-0.1365925488	1.645988754	0.3480088726	-2.176176943	-0.2554844784	-0.1789931971	0.6433015799	-0.1923790016	0.6648695134	-0.1683694252	-2.008911198	2.309492468	2.032679804	0.3053828325	0.1621241383	-0.377676748	0.5853452534	-0.586240399	1.416819064	0.7022803464	-1.677280812	0.6080654513	1.241210865	-1.531576807	0.1240909121	0.3525451401	0.7563201421	-1.219085104	-0.5210417906	0.2678117601	0.398090462	0.3702503818	2.164465551	-1.534814239	-0.28264421	-0.6354869759	-0.8636874425	-0.9943306696	0.2540159857	0.2997112016	-1.993329358	0.4325236407	1.133092229	-0.1363256633	-0.1767644389	0.02459187165	-0.931637264	-0.9205677335	-0.5532385193	0.5985755913	-0.008915788435	-1.881949699	-0.1234210837	-0.1739087893	-0.605136624	0.2728773672	0.06896081455	-0.1158498391	1.692798583	0.6865885968	-0.2657133626	-1.145343815	-3.407970369	-1.794433961	-0.6175939834	-0.3772419933	0.2232541618	0.3335327636	-1.423271934	2.441520993	-0.8683598021	1.097357384	0.6345770031
1.542216915	0.1465603061	-0.08895815057	-0.1697746346	1.684620066	-1.934179339	1.853047836	-0.1263703258	0.6134472452	0.2362030375	-1.352182224	0.4828624716	-0.0207783053	-0.6580949906	-1.295603715	0.09544677582	-1.873070415	-0.8333654229	-1.983627786	0.03421718235	0.3319151226	0.6834999929	-0.2658558258	0.1321132048	0.3682588694	-1.573106957	-0.1099430198	0.8327377082	-0.689585075	-0.3659344788	0.1455242941	0.3852128341	-1.290359889	0.5372871135	1.43543714	-0.215346698	0.07832336056	0.5715171863	0.2372014099	-0.5990397085	-0.471886717	0.9513184361	-1.021439355	-0.2995734641	0.07185452235	-0.2519948805	-0.07240833002	-1.583038608	-1.696528235	0.2021864758	0.07137694311	-1.711999975	0.03240154743	-1.2593186	-1.51676218	-1.498993528	0.9808735821	-0.3193227991	-1.053471494	0.3095926508	-1.483118304	-0.5499339208	0.7422001338	-0.156641431	1.075261634	-0.9688671493	-2.683234501	-0.2256211848	-1.312213822	-1.461978062	-0.5631958041	-0.8570200882	-1.438382429	0.07927530437	-0.585959576	0.3362022085	-1.23110205	-0.04189051959	-0.4203055424	1.133730555	-0.5067129036	-0.6852551291	-1.656348667	-1.719815511	-0.3758916339	2.068566867	-0.6985975196	0.01051287679	1.498762851	0.3408053808	-0.4878578359	-1.005293925	-0.7354668198	-0.06016934978	0.09078893377	0.8907951591	-2.405120396	-1.026712391	0.2109000311	-0.06416177752	-0.4272941088	-0.4508378858	-0.1904459053	-0.8895019961	1.050035946	1.11168228	0.05310854794	-1.85594061	-0.05332859583	1.520226722	-0.6877847412	-2.095806075	-1.092725695	-0.4396430645	-0.4197684057	-0.7667804472	-0.05565541953	0.6106289124	-0.5437970656	0.4572811422	-0.7003671826	1.120428732	-0.4806337395	-1.414579899	-1.592240518	-0.3662889126	-0.5394905249	-1.824139204	0.1777033974	0.02801786735	-0.1543577563	-0.06720855837	0.7800148058	-0.435874284	0.9833798523	0.3359984216	1.147245698	0.01701105564	-0.4515677212	-1.38214848	-1.599694811	-0.1798834507	0.5442579768	-0.4949276907	1.57553939	-0.03237533226	-0.9889276308	0.01599575475	-2.079697214	0.2766001786	0.6874678579	-0.7581462009	-0.2088392438	0.01952727277	1.699522659	-1.226036224	0.3454219395	-0.4202799845	-0.2455852776	-0.3826671771
-1.004158677	0.06663645925	-1.023299853	1.11651113	-0.7381726098	-1.722886925	-0.2943051922	0.9146345497	0.3159374412	0.2636913072	-2.416035867	1.057158991	-0.1018203037	-0.7428727338	-1.946300057	-0.4203827456	-0.9276461698	-0.4625628583	-1.001939632	-0.9477656721	-0.5115407721	-0.04355751994	-0.1800551307	-0.1181954936	-0.8714132694	-1.24807592	-1.54492887	0.7014647735	-0.6415743185	-0.005943936063	-0.5619691883	0.9037041936	-0.2265335924	-0.3898328486	0.6618562547	0.8560348436	-0.2437182703	-0.530800823	0.7013333262	-1.00038981	-0.008459270391	1.832274486	-0.05724830882	0.509206958	0.1875294427	0.514420223	0.8536906547	-1.166216389	-1.965951657	-0.5388589372	-0.1047077466	-1.961315109	0.8415615539	-1.035329948	-0.9732107735	-1.628799283	0.6609904024	0.6322579036	-0.8911101737	0.2198525175	-0.6668966299	-0.5169328927	0.9864321286	-0.3523275772	0.09823939347	2.14003957	-2.987016023	-0.8065013113	-1.040145432	-1.426832599	-0.3737507535	0.03402116484	-1.240702657	-0.2332756292	-1.224984075	-0.1939467376	-1.32954867	-1.485192456	0.2537499486	0.6172757093	-0.1593923799	-0.5809917095	-1.12257144	1.610723491	-0.1099416384	1.18505476	0.3281481543	-0.5907295989	-0.08851931204	-0.5231012524	-0.3785642634	-0.2317349235	-0.3180216169	-0.5073085951	0.05479556557	0.8114203135	-0.1538445585	-0.9387472889	0.1801426688	0.2964595334	0.4849960176	-0.9674803727	-0.2195428199	-2.174327148	1.418000809	1.270603196	1.473782695	-1.670799976	-0.7655384559	0.687118641	-0.5607462495	-0.2961759052	-0.9854794397	-0.4826746119	0.4031630562	-0.5063452998	0.3171695185	-0.7023500223	0.223396652	0.761664636	-0.3267654822	0.5808379091	0.04987958885	-0.8803353388	-1.064417157	-0.4989690028	0.7928068047	-0.02016906031	1.097230928	-0.4875521613	-0.13862231	0.230643719	-1.77427071	0.4563527007	0.8223233486	0.9427506467	0.8730803214	0.2851464482	0.1912481686	0.3320241149	-0.4988124222	-0.8127514533	0.6205704576	0.6330558715	0.1423205979	0.02576782148	-0.8669515306	0.3844401949	-0.9621472297	0.4692641604	-0.1440344085	-0.4801424626	-0.6643734131	0.5529685237	-0.7502630386	-0.8909844641	0.6804115577	-0.7145572715	-0.1608854427	0.3474715836
1.415225385	0.03910629282	0.04086402822	0.03620624518	1.595840303	-1.474868306	1.762896802	-0.1987125664	-0.5337572999	0.30177747	-2.688820646	0.999253798	0.03596675847	-1.239117865	-2.141978539	0.7310889755	-0.1107866927	0.5180309353	-0.3596391277	-0.8909612384	0.7125279609	-0.647827995	0.05756341476	-0.5982381742	0.424391996	-0.6744603323	0.3879781384	0.5065248173	0.003721708681	-0.47670804	-0.8462331757	0.8118736931	-0.93802293	-0.4686611359	-0.1622448602	-0.3270794352	-0.7453243486	1.710697824	0.1780186676	-1.278010798	-9.567407941e-06	-0.1038125331	-0.08111974331	0.1296101679	1.394028928	-0.2000430892	0.1681286502	-0.6409047785	-0.9581298494	-0.3006788995	-0.1179551714	-1.791694468	-0.892675998	-0.7085498989	-0.7703405675	-1.541052512	0.08101087038	0.8736056303	-1.628916153	-1.136719664	-0.6744177099	-0.6513695629	0.6850717096	-0.5685388562	0.3630615264	-0.4778677739	-2.662336802	-0.4440107965	-1.626323003	-0.9563939878	-0.338673104	-1.168753459	-0.6512167408	-1.029315251	-0.9208076561	0.406728358	-1.506153782	-0.9687269632	0.2050700111	-0.1727661588	0.5721668994	-0.7062896959	-1.409111232	-1.394295234	-0.01126649301	-0.567388461	0.5002932488	-0.6601581273	1.100249723	-0.3562147681	-0.4672270757	-0.1362899872	0.4046845887	0.02884165438	0.1708017141	0.9268990559	-0.4927952762	-1.337141788	-0.7310822019	0.9927885456	-0.6249772399	-1.244456042	-0.4590147868	0.3703355006	1.201162058	-0.580463546	0.4785204294	-1.51167816	-1.275257642	0.1830881226	-1.29765865	-0.009753222665	-0.602735121	-1.527780014	-0.9551827251	-1.668254004	-0.1463159141	0.03601501462	1.435311406	0.7927055788	0.04379945676	-0.7021648342	0.3318415261	-0.1129582604	-1.298772005	-0.9875263581	0.3804354115	-0.4322582421	1.020401749	0.2535545951	0.169566844	1.068856297	-0.03996456668	-0.5724928121	0.7989704608	1.058838816	0.6038388158	1.713312524	-0.559688387	-0.7023974623	-1.318206046	-1.351580898	1.081724545	-0.2517764835	0.982486714	0.1173145297	-0.7480387396	-0.3477057904	-0.003677184055	0.1588247202	0.3657303457	-0.6089008142	-1.03690438	0.1430903206	0.07228306036	0.03518505898	1.241888617	-0.576298604	-1.333357732	-0.7143405075
-1.0421143	-0.3026232575	-1.097809219	-0.6863345284	-0.0013457947	-1.425319929	-0.03436583497	-1.260925759	-0.8147540343	0.3518479062	-2.004935496	0.8249420266	-0.4689034798	-0.4556519338	-2.190092084	0.2216450479	0.4768431131	0.9555491327	-0.2565422824	-1.096850634	2.24550144	-0.668947602	0.3313197226	-0.9111454946	-0.8923912643	-0.4829310241	-3.066950538	0.2338762591	0.4970848904	0.2901292548	-0.5548148196	0.2750059888	0.7890338185	-2.316294322	-0.8105603651	0.9096419197	-0.006712248327	1.533757336	0.04608268386	-1.498626395	0.6019060695	1.703721502	0.3898353013	-0.178994025	0.6088843157	-1.088242951	2.479621336	-0.0171501863	0.008675345858	-0.5155331881	1.376087166	-1.524497915	-1.369828292	-0.5853897342	-0.5886923384	-1.181223202	0.05754589674	0.668431051	0.6195508805	-1.441617721	-1.005980819	-1.236839596	0.6185655774	-1.119774223	0.1789339652	-0.5483815762	-2.578207206	-0.1796183764	-0.6952820308	-0.3779755701	0.6673796372	-0.1446492439	-0.07037965689	-0.6669997117	-0.6235809441	-2.514853721	-1.629261202	-1.138561818	-0.8786873484	-0.3497066188	-0.7300584904	-1.084310823	-1.137634551	-1.423863125	-0.09186766596	-0.9586836936	-1.252932915	-0.3331287367	0.3003893356	0.4256256583	-0.8387629705	0.8446299268	0.02077567116	0.246067042	-0.1749409609	1.427982996	0.001833739997	-0.4733386377	1.059975031	0.07476446328	0.06427997689	-1.396996354	-1.033058173	-0.1545934349	-0.1292014836	-0.3931182977	-0.6928303422	-0.8209848615	1.919448245	-0.2987870804	-2.697143313	-0.07027994665	-0.8318567891	-0.1235561915	0.6791826652	-0.3076357699	-0.9936168287	-0.4396945789	1.667538316	0.8368583664	-0.2325053722	-0.3669008321	-0.5290289817	-0.1303196534	-1.167191976	0.4954222029	2.264265208	0.2422877575	0.9183910681	-0.06057339037	-1.020340442	-0.07909020398	-1.16443638	0.7456443175	-0.5684423606	0.4314645723	0.020480361	0.5982535663	-1.079907683	-0.2674960618	-1.089546918	-1.857064697	0.1014644725	-0.2490136612	1.216334732	1.357712903	-0.04704299837	-1.037154146	0.3001844829	0.2877241479	-1.305177909	-0.8016151303	-0.4862931076	0.4642030189	0.1873819353	0.5039857104	1.272910906	-2.414790355	0.3837756641	-1.665546861
1.526147549	-1.083540991	1.7453979	0.7891154834	1.501741508	-1.387607196	-0.8433558449	-0.8808962657	-0.9764334173	0.3075536674	-1.351939106	0.148193203	-1.543206239	-0.7013097834	-2.102068225	0.07453051233	0.7615627469	-0.1817380677	-0.4914406236	-0.04008702117	0.6438549795	-0.9079611142	0.5228176771	-1.49337698	-1.697042653	-0.5334270987	-0.08677839908	0.2484843668	0.9677854851	1.059734059	-0.2859164598	-0.1170771977	-0.2939545066	-1.95379161	-1.152664654	-0.9011546938	0.4387435247	-1.165242417	0.2177714227	-1.707320548	-1.024389216	-0.5942495934	-0.1224586402	-0.5367496839	-0.2634841811	-0.1714055649	-1.06804561	0.1329674052	0.1636488891	-0.4550911762	-0.5332109232	-1.305123371	-0.8900808333	-0.4892762358	-0.9299421581	-1.360546803	-0.5420242637	0.5747300792	2.253622097	-1.202090953	-1.038901081	-1.062495159	0.3850530262	-0.7197630514	-0.7597628557	0.658596557	-1.923936183	-0.6821077756	-0.3394115188	-0.08829657482	-0.8007051412	-1.63585862	-0.4853435525	-0.3716765218	-1.092959225	-1.948788005	-0.9586926659	-1.43321089	-0.4697849825	-0.9007271152	0.2705672022	-0.9379130766	0.4405150846	0.150095606	1.277966051	-0.6534225313	-0.2439731284	-0.1390120814	-1.263761394	0.3022040514	-0.5755049974	0.5815140839	-0.4726803464	0.7852115405	-0.3163207401	0.5176524536	1.054938487	-1.474674827	0.3070452966	0.4378823263	1.561125473	-1.149092749	-1.098586599	-0.346330821	-0.0143536662	-0.03072390543	-1.131745485	-0.8617048771	-0.9225194324	-0.1377756257	-1.501101721	1.205415442	0.4404917552	-1.188193473	-1.398794171	-0.3770060991	-1.286322323	0.1769038293	1.209907982	0.756774584	0.4306398883	0.2000983512	0.102417779	0.07999096582	-1.43538964	-0.3138651962	0.5827263948	-1.72837764	0.1043314621	-0.500054893	0.4345875345	-0.8354468435	-1.030130626	-0.5499870354	-0.4660120107	1.163034875	-0.03773465056	0.5232382845	-0.2958377836	1.345261923	-1.250938531	-2.228015748	0.2066946608	-0.571723125	0.3740477289	0.6181947332	0.1690022508	-0.9208753702	0.6169057476	0.6120186135	-1.990269203	0.1359924291	-1.144668577	-0.5654194153	1.31346704	0.8043027324	2.109618759	-2.545576203	-0.5662340992	0.1633285071
-0.4955297119	0.1076039959	-0.8825545811	-1.16072163	0.3046786854	-2.005973433	0.6288663878	-0.3687802233	-0.4594812599	-0.09660920807	-1.932909218	0.2705216458	-1.078165563	0.6287213471	-1.747127868	-0.1132296301	0.3883047764	0.233088545	0.03160660326	-0.2374519054	0.01711553635	-0.9145256608	0.727013578	-0.626557754	-0.3833503287	-0.6694016048	0.949854718	-1.195647493	0.4826960761	0.2466288978	-1.121117802	-0.4682147822	1.593975019	-0.7055320338	-0.8430695238	1.434321953	1.079590563	-0.8349918172	0.2014423411	-0.6431765391	0.3605250418	-1.10000952	-0.4216381794	-0.5915672765	0.2418644882	0.3640057617	-1.067678566	-0.2580984288	-0.1266309034	-0.9634025719	-1.00831381	-0.805941526	-0.2621640586	-0.5305067352	-1.175718583	-0.7337485596	-0.3798394475	0.2621728689	0.04801883523	-0.6359838277	-0.4876617079	-0.5300150073	0.6971632768	-0.5979976457	0.01299449223	0.7406997032	-1.372769832	-1.284404583	-0.4359279518	1.138827605	-0.481498657	-1.27024981	-0.700289315	-1.202325198	-0.4406112013	0.5995199125	-1.313602678	1.350954091	-0.294319171	-1.412644899	1.497177134	-1.170742191	1.175557145	0.502884842	1.014347261	-1.082550867	-0.6075586228	-0.7299602139	0.3338556067	0.3264865677	-0.412139183	-0.1858195219	-1.786043881	0.235688357	-0.8417074936	-1.443787359	-0.6966281567	-1.835910912	-0.0667840926	0.5681393388	1.576052418	-0.03562758684	-0.08693723392	1.631391824	1.725418407	-1.305476601	-1.511693684	-0.4392403167	-1.017356735	1.060847125	-0.3070146973	2.014534739	0.9195957689	0.1580294769	-1.381199535	1.211602246	-1.270027117	-0.4298653522	0.3672041893	1.352976135	-0.01517469426	-0.4542475947	-0.07554286579	-0.4996382373	-1.36170232	-0.4725373936	0.7743619591	0.2031252518	0.03734567404	-0.516353761	1.003501655	0.8460839558	-1.114532407	-0.1320114406	-0.2973230871	1.807441387	0.4600307916	0.7350880383	-0.3851480843	0.3794972673	-2.114443863	-1.483295417	-1.108809307	1.648253423	0.828939219	-0.7036376208	0.5642756853	-0.3586936552	0.07033946759	0.3195301306	-0.6988032267	0.6211320396	-0.8019312538	-1.510911859	1.075313603	0.4244232977	1.812213353	-1.927392365	-1.943088191	0.6836336171
1.662801582	0.2166720595	1.54350425	0.6280080704	0.995885346	-1.214779852	-1.121942154	-0.6452725597	-0.148529258	0.203000397	-2.475286746	0.4061322093	0.2451779819	-0.9402586174	-1.263477148	0.2419248927	0.3652396764	-1.904456932	0.1219989846	-1.334165526	0.2406333604	-0.6850053224	0.8272573938	0.3957753447	-0.2293271875	-0.4178266768	-1.430078641	-0.6903317068	-0.4792484013	0.2273639062	0.2305986958	-0.6206289476	-0.5359169501	-0.3931312661	0.05027331319	0.349359878	0.6897762894	1.588252573	0.9322743418	0.5742956863	-0.589659312	-0.1388131351	1.937165661	-1.993596862	0.8954306005	-0.726504319	-0.08918969641	-0.1560031139	-0.924764541	0.9777464111	0.1692857654	-0.3741602313	0.4782725986	-0.1128173698	-0.1664738427	-1.127034091	-0.3546868943	0.7522528771	1.905243614	0.9343982878	-0.008188008927	0.09435323312	0.4848153854	-0.8488617117	-0.4323666076	1.091427411	-1.109304531	-1.478224771	0.7581795832	2.540753285	-1.11672348	0.3483225989	-0.7780929001	-0.5023384805	1.143222214	-0.3629328139	-1.596504168	0.2721098945	-0.3919587607	-0.8039451747	-0.196129011	-0.4402872334	1.41792233	-0.3950987797	1.075514767	-0.271806791	-2.140793285	-0.4748566855	-1.145239039	0.5164807834	-0.5735657649	-0.09089584222	-1.328946296	-0.345055231	-1.70017283	-0.2002290507	-1.521140333	-0.8580399708	0.09633125848	-0.4880208206	0.9637908636	0.2709725324	0.2022780575	1.350463088	1.758893776	-0.2596837981	-0.1865899882	0.07640758676	0.05549076827	0.2567417994	0.5011481036	1.831594478	1.313874797	0.1994773823	-0.9867431751	0.7680184774	-1.255568852	0.7033995673	-0.1470642814	0.7007288838	0.07352796827	-0.1710059739	-0.3967375708	-1.549806195	-0.9811888893	-0.08862729793	0.09901551863	0.7540134708	0.3320905565	-1.642014907	0.4187215263	0.4146940404	0.05626886282	0.3458813101	-1.885419855	-0.4637243829	0.3029770582	0.4490952281	0.1687821164	-0.3875331018	-2.401806912	-0.9924206422	-0.6664235666	-0.06176954861	-0.2515529232	0.6373528609	-0.4475571353	-1.226822158	-1.527046604	1.221222941	0.02229230318	-0.841455847	-1.476405464	-0.9786646998	1.894702683	-0.4525898277	0.8540725328	-1.941216537	-0.3609709297	-1.221517406
-0.5724608041	-0.6414772646	-0.6797243851	-1.417846759	-0.3099290213	-0.4577989211	-0.07197590735	0.1352629715	-0.6666870169	0.3457752254	-2.774266942	0.6477265878	-0.1982150334	0.6831505824	-0.460016641	-0.6912737102	0.3212013383	-0.2099511549	1.111788837	-2.072787443	-0.9430392121	-0.4616855962	1.152940742	0.9129814954	0.1140642784	-0.770459607	-0.7581364585	-0.7888000284	-0.613906552	-0.4752685994	1.040377562	-0.4733079416	0.8838195496	-0.9418060235	0.8951822817	2.17494409	0.6580520517	0.3525562968	0.003914978324	0.9729509435	1.15977768	-1.02492602	0.8311383407	-1.094061427	0.6847210409	0.189588198	-1.247916265	-0.227277993	-0.3110972374	0.4193868024	-0.107780791	-0.4477496389	-1.10693109	0.02342140911	0.2714481452	-1.203632756	-0.123845934	1.001484754	-0.5298970648	1.349264992	-0.2616116216	0.9765651439	0.1383592969	-0.2992034529	-0.1801411944	1.272065049	-0.367262537	-0.3733530977	0.04643508627	2.286490065	-0.1942451834	2.446645733	-0.5366816596	-0.9952112714	0.6170864983	1.128984982	-0.9464496841	0.9159177231	-0.1317436757	-0.743621817	0.2587554501	-1.162409561	1.223460167	0.739253452	0.2987159452	-1.49682541	-0.0114864122	-0.8155172405	0.8450751709	0.1326985506	-0.2292240718	1.236416239	-1.080271215	-0.5058769194	-1.585030163	0.2708636343	-0.5068141104	-0.6372002905	0.6743939642	-0.2746924589	-0.3475325689	0.1342307266	1.873067688	0.2010376838	1.341278527	-0.2805078957	-1.300911331	0.643108472	0.9634879688	-0.4449769242	0.7993771475	0.7141608735	-0.4580507771	0.8886779932	-1.129570599	-0.6103269672	-0.7247178022	0.1457914343	-0.3556193424	0.7327099639	0.7347196098	0.08290560342	-0.04118556877	-1.245230021	-0.6870011293	0.469877699	0.2260002719	-0.4422927081	1.274517084	-0.6633927484	-0.224286662	-0.0121061843	-0.5414902815	-1.042041685	-1.829110608	0.2019624043	1.264557525	0.7231047786	-0.5569983618	0.02515085664	-0.5174433603	-1.116772648	-1.741686874	-0.4591770123	-0.1306385683	-0.0640200083	-1.021681342	1.396946595	-0.2860939081	0.6957023849	-0.5133497782	-0.8994588735	-1.78092393	-0.3024986755	0.3314507198	-0.8319192281	0.2281004353	-0.228301614	-0.6804621416	-2.431532981
-0.9434974827	0.1384637644	1.434216814	1.22779262	-1.017407335	0.1228952068	-1.021477891	0.3736947367	-0.9597566823	0.3417626822	-2.819683988	-0.1774583402	0.1777647983	-1.050941273	0.9790409542	-0.6012968491	0.08569208809	-0.804544208	0.786813897	-1.778072922	-0.6894150379	-0.2236413099	1.528574405	0.1571721059	-1.031138818	-0.5740245497	1.30668381	-0.729100811	-0.5935673375	0.7384858355	1.152593024	-0.06189426652	-0.8164415129	-0.1452015871	-0.3533886098	-0.4511486503	0.2111365783	-0.9198634673	0.3954607912	0.1589224061	-0.8782516894	0.3981700853	-1.538698184	1.052969494	0.6477762912	0.935843171	-0.3092485653	-0.4540904807	0.2131439745	0.1933926746	0.1860191376	-1.121417012	0.2509153798	0.3385386495	-0.04857128944	-1.065412305	-0.482227506	1.47631281	-1.549009843	0.6934971225	-0.1008596861	2.370499925	-0.1633190577	-0.2393470783	1.489591534	-1.181475128	-0.08615437159	0.730538956	0.3106272305	0.4003858211	-0.2969417741	-0.2744358003	-0.4079119168	-1.046972524	1.3362952	-0.1150971293	-0.8532612976	0.6906296453	-0.08820715448	-0.8518057657	-0.6430190468	-1.114217068	0.3632218137	-0.5119835039	1.479878617	-0.95258936	-0.6857370464	-1.17542181	0.6677039683	-0.6154952634	-0.3769927447	1.502621814	-0.2068504668	0.08805094759	0.1255551175	-0.9644829897	1.171702296	-0.3205370615	0.6535219527	-1.1306523	0.2705088129	-0.1448188326	1.957501719	0.2024871433	0.8656333275	0.339928772	-0.9346989408	0.4460913143	-0.6926107258	1.693725582	0.05484143419	1.314049945	0.1332264875	0.2833180146	-0.4611971229	-1.931099951	-1.32026242	0.8169175895	-0.6884811245	0.469859163	0.44920869	1.111916012	1.109451503	0.02635869649	-0.7458639379	1.10186205	-0.2025490892	1.254087467	1.132296127	0.2631004381	0.1052053694	-1.361059558	-0.2781685364	-0.5386960307	1.42000381	0.6238819276	-0.03065079728	1.751738331	-0.08939877848	1.169446414	-0.4869525257	-0.8755611983	-0.4236205982	-1.34575655	-1.146510811	-0.619505492	0.07944760286	0.2889048069	-0.7127496906	0.7300935265	-0.8475137526	-0.2718718745	-1.936704155	-1.544491147	0.2569508915	-0.4515494696	0.7474906154	-0.2556002444	-1.194658118	-1.868522384
