melodic_000	melodic_001	melodic_002	melodic_003	melodic_004	melodic_005	melodic_006	melodic_007	melodic_008	melodic_009	melodic_010	melodic_011	melodic_012	melodic_013	melodic_014	melodic_015	melodic_016	melodic_017	melodic_018	melodic_019	melodic_020	melodic_021	melodic_022	melodic_023	melodic_024	melodic_025	melodic_026	melodic_027	melodic_028	melodic_029	melodic_030	melodic_031	melodic_032	melodic_033	melodic_034	melodic_035	melodic_036	melodic_037	melodic_038	melodic_039	melodic_040	melodic_041	melodic_042	melodic_043	melodic_044	melodic_045	melodic_046	melodic_047	melodic_048	melodic_049	melodic_050	melodic_051	melodic_052	melodic_053	melodic_054	melodic_055	melodic_056	melodic_057	melodic_058	melodic_059	melodic_060	melodic_061	melodic_062	melodic_063	melodic_064	melodic_065	melodic_066	melodic_067	melodic_068	melodic_069	melodic_070	melodic_071	melodic_072	melodic_073	melodic_074	melodic_075	melodic_076	melodic_077	melodic_078	melodic_079	melodic_080	melodic_081	melodic_082	melodic_083	melodic_084	melodic_085	melodic_086	melodic_087	melodic_088	melodic_089	melodic_090	melodic_091	melodic_092	melodic_093	melodic_094	melodic_095	melodic_096	melodic_097	melodic_098	melodic_099	melodic_100	melodic_101	melodic_102	melodic_103	melodic_104	melodic_105	melodic_106	melodic_107	melodic_108	melodic_109	melodic_110	melodic_111	melodic_112	melodic_113	melodic_114	melodic_115	melodic_116	melodic_117	melodic_118	melodic_119	melodic_120	melodic_121	melodic_122	melodic_123	melodic_124	melodic_125	melodic_126	melodic_127	melodic_128	melodic_129	melodic_130	melodic_131	melodic_132	melodic_133	melodic_134	melodic_135	melodic_136	melodic_137	melodic_138	melodic_139	melodic_140	melodic_141	melodic_142	melodic_143	melodic_144	melodic_145	melodic_146	melodic_147	melodic_148	melodic_149	melodic_150	melodic_151	melodic_152	melodic_153	melodic_154	melodic_155	melodic_156	melodic_157	melodic_158	melodic_159
-0.7228686608	-0.2264375091	-1.628288775	0.7370994043	-0.5507904992	-1.324818887	-0.4013721372	0.6111354116	-1.564791392	-2.328009219	0.468393086	-1.097704253	0.5899235859	0.08520613026	-0.5896259263	-1.06007329	0.2285796137	-1.119516031	-0.06314040161	-1.285925717	-1.002439219	-1.075788355	-0.2024100042	-0.5273256708	-0.5985118596	1.570489988	-1.914474768	0.145120273	-0.4127001784	-0.47971914	-1.714029396	0.4746655297	0.7546535292	1.066857847	-1.622040073	0.8014592201	-1.228678619	-0.9284292551	1.058455569	-0.2638090792	0.1628903761	1.659329877	-1.109354331	-0.7336442156	0.1817018549	0.0950283112	1.529750315	-1.859086126	-1.249600491	0.4532286831	-0.3462809783	-1.50707455	-0.1954359863	-0.1793060313	0.590558324	-1.119908823	0.1955204674	-1.523186318	-0.6336036748	-0.4644226303	-0.1371687255	-0.3820887085	-0.3401790929	0.5018836195	1.140181379	1.687273334	0.5770664658	0.3672021604	-0.7061140976	-0.3163431239	-1.371459142	0.5202065601	-0.4473422734	-0.6146179203	-0.3482251529	-1.56712952	-0.00225731648	-1.839830835	0.2881447851	-0.018865386	0.3548839207	-0.3565736648	-0.09601966331	1.140104845	-1.542705766	-0.001201913136	-0.1828938247	0.3415589676	0.1709377781	0.1382930749	1.187848217	-0.9134061637	-0.7632521019	0.2283919588	-1.872163639	1.461121345	0.04550578746	-0.8726059882	0.6809693638	-0.5107246213	1.615220606	0.282142582	1.105945171	-1.218980424	0.3662806239	0.4134136114	1.985529555	-0.1497899636	-0.730349379	1.886373645	0.2371396985	-1.220718006	1.049583786	0.02992541815	0.1586320171	0.1230791007	-0.1900322965	-0.5475657068	0.2599720188	0.2799147009	1.158353845	-0.859455117	0.1139699289	0.07046304699	-0.02298927453	-0.4436614565	-0.003363721763	1.30440874	0.02328738948	-1.077131649	1.72777807	1.304114381	-0.5256697573	1.03557982	-0.8604020449	-1.341372812	0.2661164164	-0.03555012101	0.3993273105	-0.5325099269	-0.736946307	0.5893659596	-1.679825639	-0.08549695336	-0.005897245648	-0.4436255086	1.137785648	1.099239776	-0.4900655037	0.264963856	0.3242429097	-1.09857343	-1.446042318	1.740816044	-1.099260657	-0.670781086	0.1949073309	-0.9264823401	-0.2930284075	-1.152362577
1.213841294	0.2736223358	0.00118556593	-0.3714303504	1.545276243	-0.1806840047	1.876354673	0.9761656013	-1.099158543	-0.350308106	1.32636209	-0.9586999339	0.7846873177	0.8013407683	0.5608311398	0.1805243131	0.05728923385	-0.1842654272	0.2795466042	-0.7710638907	-1.308512091	0.05957276909	0.3596192807	0.6224692481	-0.4767926497	0.8359851552	1.292292779	-0.6298056332	-0.1261020742	-1.157724142	-1.219260214	1.096076853	-1.188085931	0.3079156035	-0.7853503352	-0.7426049656	-1.377286538	-0.8299869114	1.467214222	0.4165914556	-0.9499588219	0.0508751666	-1.971178857	-0.9227041814	1.493294788	-0.6982714282	-0.1395830257	-1.389131525	-0.9554367072	-0.143615146	0.1838578833	-1.168298557	0.9629434239	-0.6062053497	1.247042485	-1.736217598	0.7908316212	-1.387353692	-1.632601901	0.110612891	-0.08159913674	-0.7997693823	-0.1471516304	1.120036011	-0.07892990781	-0.6729280576	0.7308637188	0.1852516238	-1.386942049	-0.3215395411	-1.253004472	-0.9421503204	-0.3475928428	-0.1813528181	0.06455874744	-0.02389099863	0.3419056179	-0.2204513262	1.178445771	0.4454615192	0.6570368705	-0.5447648078	0.8295134692	-0.8183359433	-0.999042911	0.8811129449	0.9315442934	0.854061873	0.2985256529	-0.4382090967	1.113104683	-1.241119379	-0.8816976317	0.2671223826	-1.98391263	0.8589294114	-0.2260656684	-1.211868563	-0.0736289853	0.8915671504	0.7190090257	1.312782827	1.417446845	0.1918270668	1.033492888	0.535390582	0.1398237697	-0.1179401371	-0.1366593597	-0.2516105767	0.05504865582	-1.851751705	0.285941155	-0.2154787839	0.4203095908	-0.7754944199	0.4581317387	0.4908557243	0.6246614174	0.07603676906	0.7812816639	-0.9760621109	-0.4237650992	0.4807959489	0.4803386321	-0.2205134914	0.3780289894	0.7632695851	0.352145203	0.8597471551	0.9332297643	0.0585180763	-0.009607132392	0.5365796582	-0.8897076479	-1.24660631	-0.1220394687	0.5390213763	1.791771771	0.3055694835	-0.2625157051	0.9277142667	0.1921793993	0.064831684	0.1304886297	0.5490983546	0.6706772779	-0.4724533416	-0.4830721381	0.00807839944	1.064844965	-1.101502077	-0.1495043528	-0.4609034147	-0.3825554241	-0.02881230822	0.1004902873	-1.245226879	-0.3028342441	-0.6962151629
-1.19481733	1.58778574	-0.5891774334	0.2476131668	-0.9701322831	1.027683687	-0.8022672452	0.01711210998	-0.7049138584	1.06523689	1.782057803	-0.1354060745	0.606670397	0.2149930762	0.7393764889	0.2837308638	-0.04019980288	0.9697054675	0.179593238	-1.341558173	0.4770666225	0.7350514366	1.155265477	1.210819213	-0.6743471934	-0.2619756063	-0.07890419232	0.5334216921	0.1957236317	-0.05942796171	-0.1583497709	0.9812520909	0.1607384156	0.282246419	-0.1840081677	1.007395839	-1.222918922	-0.4472556457	2.392015725	0.46038878	-0.500780616	2.066554526	-0.63931409	0.08351121021	-0.1086323591	-1.306477494	1.012674197	-0.5680331216	0.2308634272	-0.4232959807	1.364938397	-0.5829758395	0.8283032156	-0.5470260189	0.4934312394	-1.348475993	0.7527367085	-1.448491078	-0.6868372561	0.2570185254	-0.5956813078	-1.822707592	0.02218146666	1.635429901	-0.3393235214	1.945184082	-0.002183531405	-0.7558778223	-1.058351421	-0.3511275117	0.4337352824	0.008271805164	-0.1719242334	-0.2832866464	0.902027175	-0.07105165723	0.5293176242	-1.807039163	-0.2215144765	-0.3174545674	1.030929372	-1.400115283	0.2521512165	0.327002571	-1.280045562	2.380954265	-0.5736016769	1.070688722	-0.1114803533	-1.169366456	1.287053028	-1.483779312	-0.9231990787	0.1600046124	-1.300160484	0.8039675474	0.1564879029	-0.2990244749	-0.8990359299	2.00983756	0.4770092337	1.523766241	1.075448804	-0.3766595001	0.6583509412	0.03057769662	0.443104387	-0.2366152467	0.30251622	-1.00131573	-0.984666792	-1.140896156	-1.091920905	0.1773586749	0.7742401032	1.783672917	0.3298445784	-0.3037293002	1.460233047	-0.5573187446	0.4078978345	1.385795989	-0.5185504426	1.612056892	1.006296334	1.485934311	1.257916769	0.711749439	1.722779628	0.8295853309	-0.7321431507	0.01567330259	-1.373363557	1.071677964	-0.6166711443	-2.184497052	-0.1126718536	0.4884913362	0.5952303733	0.06468230157	0.7522390578	1.557781621	-0.2549633182	2.493710826	0.1385064049	0.1394738851	-0.1420629749	-0.6148416985	0.02437439545	0.1095014912	-1.793562646	-0.7215410919	1.180527807	-0.3206804749	-0.8989091465	1.416705728	-0.6088321445	-1.27747254	-0.05217127401	0.3970458419
1.716330884	0.4378147381	0.8202099481	0.131838352	1.175279196	1.23518078	0.1350499036	0.3948559161	-1.263204785	1.973934197	1.34288005	0.3965370918	0.502834611	-0.4023188825	0.4147135977	-1.331609676	0.1881225329	-0.182171608	-0.1115479392	-1.492404894	0.1569419569	-0.1195202577	1.700578444	1.187130288	2.456236334	-1.234712597	0.2065031231	1.130407624	0.8435221343	0.7877113334	0.9740172251	0.4229666307	-0.5880806664	0.6138094124	0.4597978922	-0.5040533476	-1.325545095	2.035744705	1.452490841	-0.1999201573	-1.191298516	-0.6842594814	0.3588277793	-0.2514391906	0.5420311599	-1.579492107	-0.05077739592	-0.05242702115	0.2484175269	0.8757424563	1.347716863	-0.2258455652	-0.3237745414	-0.332726624	-0.5585362687	-0.9944463079	1.256924048	-1.977457185	-1.863975	-0.04090073371	-1.239649514	-0.4156344818	-0.01445126137	1.955809518	1.0079453	1.136292135	-0.7660926881	-0.3678990946	-0.2952456273	-1.04588761	-0.5712465698	-0.6995852478	-0.140642859	-0.744018408	1.092038915	-0.09372306863	0.2859071814	-0.7165767154	-0.1331537881	-0.5670513413	0.08223689231	-1.420507463	-0.1038072147	-0.8105814618	-0.7863122125	3.110525812	-1.051593279	0.1473701876	-0.237456486	-0.5649461262	0.5546551461	-1.093077474	-0.5798196798	0.8778625411	0.3716155231	1.28762755	-0.8069626015	-0.0680475487	-0.7582613598	0.2257885287	-0.01315216408	0.5802233008	0.5446439356	0.6925628141	-0.1312237352	-0.1451742795	0.8804509767	-1.015798362	-0.7503585652	-0.160802826	-0.9665466163	-0.03249752509	-0.6250390149	-0.8417872871	-0.5512348289	-0.1085386765	-0.5378624221	1.032475167	0.6807324006	-1.679105033	0.2337321319	0.3064575468	0.104118198	2.440640579	0.5678652282	1.113210685	-0.3260556688	0.7689424216	1.966257386	-0.5325630688	-0.6453641173	0.7015023244	0.7493428589	-0.7346806107	-0.5024414384	-1.396313444	0.8946520533	-1.193518403	-1.974097988	-1.620484905	0.9764638384	0.8678722332	-0.5809746395	0.1207854184	-0.4519757026	-0.8796929743	-0.8746484991	0.1937630087	-0.9824453026	-0.1300543503	-0.4551840425	-0.3160944484	-0.8009154775	-0.4300458984	-0.1483106218	1.102269783	-1.339878872	-0.7578801667	-1.666054281	-0.4378693489
-0.545411001	-0.09799647374	-1.100501434	-0.09460882164	-0.7363342188	-0.2474764457	-0.2385302048	1.500520367	-0.7313793961	1.625811989	0.9110022849	0.1330749428	0.4072114895	0.1507196789	-0.09794797341	-1.721348613	0.6086887404	0.8234227815	0.4682126943	-1.651042372	-1.568483833	-1.685967761	1.454593596	0.6261211652	0.08597959446	-1.634072373	-2.401641175	0.3701728822	0.8449281948	-0.0532428802	0.3336442641	0.3265537699	1.003466038	-0.04350411159	-0.4191447342	0.599218979	0.7494081546	0.06752057302	0.9710431257	-1.098810295	-0.1569503488	-0.8494716731	-0.6699884204	0.04745075535	1.214975167	-0.8324952154	1.675557921	0.3850474126	0.1453663153	1.352035046	1.395828117	-0.2866437153	-1.164519078	-1.411602392	-1.172440173	0.1960964136	1.974898832	-1.521309283	-0.9055507468	-0.5412275219	-0.1340223001	-0.2265799413	-0.1373979048	1.475997692	-0.3146971872	0.3396303192	-0.06731114753	0.2102532886	-0.3249775666	-0.6149836186	-0.2329055243	0.7631312116	-0.4485766976	-1.400309865	0.2821506565	-2.716764563	-0.1370052992	0.6203877162	-0.2920923609	-0.567459291	0.1616950626	-0.5964769013	0.03585588123	1.451208365	-1.076296603	1.397190282	0.3405637612	0.1883072769	0.3969529364	0.1705303168	-0.1170277472	-0.2199172999	-0.2530096553	0.5449861347	1.506956243	1.248947472	0.7938505206	0.3609733159	1.942119701	0.662370621	1.080946907	0.03273328761	-0.427171484	-0.007442083217	-0.3191010674	1.60312032	0.4710552098	-1.40295873	-0.1299644894	0.2923742683	-1.423127652	-0.867104629	-0.3883501041	-0.2372948581	-1.627744051	-0.5896109089	-0.9194613444	0.1512472364	-0.2201856005	-0.4082158478	-0.0509395086	-0.8764902065	-0.6191596348	1.599622236	0.8072969943	1.62166497	0.5554627209	-1.201225449	0.9669224843	-1.226134248	-0.2086512907	0.1258289196	-0.496207667	-0.4444705748	-0.364809297	0.8286824817	-0.3095508055	-1.225350366	-1.983950209	-0.3983731525	0.4667653574	-0.09558862441	-0.3572093367	0.2577669857	-1.82993567	1.027180746	0.3471792512	0.2900502359	-1.59153312	-1.269193413	-1.602323371	-0.4616923609	-0.926371709	1.008147532	0.7270922603	-0.9249837676	-1.895436512	0.1221707597	-0.5491033697	-0.8512573065
1.579676265	0.4855372175	0.7558699863	0.05028086053	0.8013212724	-0.5649685415	-0.2008999114	0.7408961285	-0.5465185431	1.495559896	0.9671040533	-0.4063602457	0.7461668287	-0.540672246	0.4034451632	-0.2377737209	0.9048963752	0.9712461962	0.7113989438	-1.311134515	-1.235366407	-1.767300899	1.086620411	-0.09299590058	1.919399107	-1.656742208	0.1791523443	0.03533074032	1.564725094	-1.074948462	-0.09189491424	0.5153724731	-0.5467514177	-0.2845393547	-0.6589387702	-1.329744809	0.5014299313	0.9911081886	1.678713878	-0.8419706962	-0.9100941988	-0.6734988854	-1.057219486	-1.0204149	0.7774591398	-1.026232388	-0.9832365227	0.8151620863	0.05511835116	1.927997081	0.8401180076	-0.2796758739	-0.9498366524	-2.207411405	-1.223610305	-0.2065423642	1.734592781	-1.650581413	-1.616660592	-0.8986403045	-0.2390199355	-0.621490589	-0.03376989452	1.240445783	0.6615238287	-0.4699182123	0.7863873103	-0.9288769344	-1.003803952	0.007071145374	-1.015646925	-1.280647318	-0.4434677985	-0.9756485722	0.3889010804	-0.4527716397	0.2328748534	-0.8036988266	-0.6349408646	-0.3744210542	0.7067629822	-0.7393732945	-0.2515504929	0.05777271998	-0.8693811712	1.201389237	1.138681055	0.2847679769	-0.02789853071	-0.8546920673	-0.02226142287	-0.5466455912	-0.888320033	0.08744259913	1.101377331	0.6576961551	1.013656319	-0.6893286206	1.023041919	2.069728237	0.9033353257	-0.2138290959	-0.8829656848	0.4373842055	0.0493795883	0.209527576	-0.08934577039	-1.139714228	-0.2950804843	-0.1934609401	-1.111254986	-0.8615665121	-0.01438292831	-1.525550554	-0.531749689	-1.530654886	-0.2160876312	1.349586217	0.2635792792	-1.109132495	0.2886557437	0.1375965368	-0.5280329157	1.591580509	0.1810612009	1.167739839	-0.4929610596	-0.9266469693	-0.5610657124	0.1470170303	0.1747195709	-0.1292563672	0.3427968061	-0.5357341495	0.618776664	1.738045606	-0.5007869103	0.1369948594	-1.487694689	-0.1228659115	-0.3208192544	0.8934029346	1.284162052	-0.8716899388	-0.3195550781	0.229037958	-0.5594852129	-0.8721615468	-1.498016068	-0.5002482874	0.06943141935	-1.294474607	0.3414367776	-0.4308201225	0.9231368461	-0.4374636223	-1.33927811	0.4886530986	-0.6246038191	0.3071363206
-0.7839750193	1.467944173	-1.502534934	-0.6797579518	-0.7652659746	-0.3765677125	-0.5479502903	0.6326695734	-0.5943157259	1.746115445	0.9137439715	0.1061528645	0.8110921265	0.05398351869	0.3849226396	0.231327996	1.24819663	1.433116905	0.2959372568	-1.552645055	-0.2043128847	-0.8960977774	1.342113814	0.1825010228	-0.3716848986	-1.543664378	-1.963566104	-0.2683901426	1.511815661	-0.8839576609	0.4826970984	0.01205136545	1.460372449	0.7437101494	-0.8241608187	0.7485728313	0.4559239685	1.800969297	3.036235989	-0.7083061652	0.140820456	-1.101966448	0.6200691449	-0.2735847852	1.239127941	-1.165192584	2.067354907	1.698056056	-0.1770181841	-0.5099298717	0.2196347741	-0.577856328	-0.6500205149	-2.256496689	-1.085334432	-0.3530731508	1.751396992	-1.986870573	0.3130043336	-0.4812784771	-0.9099849136	-1.028066455	0.1521300672	1.181342127	-0.005003790936	-1.459801921	1.145735149	-0.7340490883	-0.2272040753	0.3449015086	0.4771795932	0.685896573	-0.2488786384	-1.031458655	0.6090463335	-1.710776952	0.2275204628	-0.5794351189	-1.565333003	0.2050619425	0.8698134833	-1.094168807	-0.8969971635	-0.654196493	-0.8659608138	0.9890301402	-0.4221827289	0.5306298659	1.080720238	0.05714612482	0.4889917322	-1.202183849	-0.9996577982	0.3853388825	0.1541027353	0.5058151579	-0.7249724186	-0.648224976	1.74138899	0.1510371962	-0.4804048787	0.4777749914	-1.049317846	1.023654555	0.5587283829	0.6695687562	0.4310562373	-1.222207442	1.261859469	0.1699253226	-0.8623512629	-0.2758651766	-0.01463352935	2.367633237	-0.1507731122	-0.03264265247	0.5417882585	-0.4052622266	-0.01445587674	0.4446103886	-0.1332155683	0.540372079	-0.8550573511	0.4712650824	0.2003666922	1.036815683	0.4913066583	0.7313072508	-0.4551412543	-0.8547733003	0.1036325285	0.8880928374	-0.3928497511	-0.1538870141	-0.781716312	-0.1789990002	-0.7239448817	-0.6265717437	-0.3271027574	-0.1659191636	0.3687997999	0.6399500216	-0.4327087397	-0.01107489156	-0.08131367548	0.8068302971	0.6241584823	-0.3845411517	0.4210618805	1.114201739	-0.9838814065	-1.947378434	-0.08926168828	-0.2432668262	0.05474046214	-0.9235159296	-2.652856003	-0.3838543748	0.9481764696	-0.6250415099
1.551990114	-0.02779055848	1.449144714	1.319377048	-0.6086237819	-0.3526786899	-0.712195266	1.23964166	-0.9526747709	1.725121877	0.8150790923	-0.04239531405	-0.3136177746	-0.6674774949	-0.09485180238	-1.281001855	1.29184203	-0.4802055775	-0.6661927364	-1.416307196	-0.2573636213	-0.3810541686	1.09939085	0.281122908	-0.8529745566	-1.206248683	-0.3911092565	0.565964952	1.142242235	2.295157817	1.066720804	-0.4808171199	-0.4240681131	0.4374330183	-1.35653403	-1.136497869	0.7837558445	0.0145542558	2.10830195	-0.9896221124	-0.2756567195	-0.9455517445	0.351586803	0.9421413138	1.689149339	-1.286131626	-1.201068688	2.062419929	-1.027199912	0.6827686415	0.7055407314	-1.811375684	0.3364856194	-1.832907434	-1.22161982	0.2073693854	1.811701263	-2.297733457	2.658152976	1.017148236	-0.716817985	-0.3118380063	-0.06269383478	1.255919788	-1.076625364	0.4400800143	1.068561463	1.396725025	0.6846239348	0.3391007097	-0.6717590329	-0.8735382253	-0.2627145407	-0.7502499671	-0.002590492602	-1.486536749	0.2917264162	0.3275483673	-1.115927174	-0.1933784247	-0.4734654848	-0.5472872332	-0.9076595895	-0.1762700497	-0.6273866568	1.669628876	-0.5742464489	1.026208412	-0.03397259244	0.5092184077	0.5243576536	-0.872383316	-0.368042293	1.381682569	-0.5161842843	-0.4220196353	0.1286513295	-0.3209387367	2.546948851	-1.312488376	-0.134691859	-0.238112709	-1.219461765	-0.3241642446	0.2526827633	0.1452898132	-0.3470373229	-1.139737652	-1.056126393	0.05199625425	-0.0618113997	0.3848441414	1.831177018	1.383235215	-1.348658998	-0.603133012	0.540156842	0.9372853299	0.3681142907	-0.1082921939	-0.1170718321	-1.37825523	0.9467984898	0.8197787357	-0.06681280983	-0.3338948176	-0.3745593975	-0.4251070684	-1.552888127	-1.387859725	-0.302470177	-0.5673006344	0.339586654	0.3087678527	-1.235586462	-0.7288553044	-0.1150227106	-0.1217753415	0.3000371038	-0.07215087972	0.347650786	0.1073060427	-0.5646947746	-1.815766121	-0.5458165069	0.9986662507	0.3655442193	-0.4443624281	0.1653077829	1.431726138	-0.05110286094	-1.541855939	-0.7223920603	-1.665175086	-0.4842263202	-0.6863232965	-1.492849909	-1.26027399	1.852098923	-0.09024395202
-0.1450293841	0.05845973957	-0.412648495	-0.7871442929	0.6373428459	-0.1518505512	1.155423844	1.088007147	-0.5724051576	1.743969101	0.7234947504	0.05044447621	-0.0741813441	1.265486124	0.506135695	0.8423620804	0.6598004328	0.05380976932	-0.9825567909	-0.8817923462	-1.496088075	-0.7224174831	0.6310902814	-0.6686347678	0.8500392446	-1.277731355	-0.007930219808	-1.402910686	0.2326425643	0.868459685	0.904318208	-0.8484956779	1.074167675	0.3497443309	-1.313714882	-0.6496991754	-0.1592630082	-0.5313063557	1.771573838	-1.680217948	2.561680203	-0.029278792	-0.9754340248	1.347135029	2.310613548	-0.2979702315	-0.2049718081	1.313976688	-1.184207867	-0.458418001	0.02716255658	-2.327280329	-0.5653580287	-1.877530629	-1.300804248	0.7434524651	1.456214572	-1.720955202	0.327035744	1.05335739	-0.7900393526	-0.3520753327	-0.2193957448	0.9983062728	-1.450207167	-0.1776238105	1.087279142	-0.6244831254	-1.331311602	0.1712350059	-1.382378672	-0.2971933107	-0.8226245905	-0.5427522086	-0.2513159303	0.6921119917	0.6819132473	0.8628681356	0.2208822157	-1.071632746	0.175553376	-0.8457568618	-1.225468379	-0.8447378957	-1.647911871	0.7202707718	1.18263002	1.069145165	-0.5372721161	0.8076012175	0.9876830549	-1.005385681	-0.4231921695	1.579682097	-0.5604136189	-1.770049847	-0.88168125	-1.100088936	-0.2778544881	-1.235008353	1.696478319	-0.06998983222	-0.09362174622	-0.3072689143	0.02160855458	0.9445922584	-0.7283461191	-0.5335514976	-1.526617933	0.3895094691	0.1339333731	-0.7007836108	-1.043774533	-0.365644008	0.381789888	-0.430987156	0.3388755496	-1.071853918	-0.3225841248	0.6385868577	0.243062163	-1.822059019	2.003101853	-0.1612327545	-0.05320033035	-1.37078664	-0.9776216241	1.271462441	-1.839213933	-1.625051603	-0.4290240589	0.1590612412	-0.2271120425	0.3941033083	0.05497272633	-0.1865282905	-1.051408488	-0.445324928	-0.07735522872	0.7439594394	-0.1662347904	0.05850573167	-0.2246069813	-0.8706945065	0.01442588266	-0.2413539017	-0.4273110216	0.7475764007	-0.1116488237	0.7795030902	-0.08066188659	-0.5599634347	0.433313534	-1.56252255	1.576421284	-0.349222009	0.5028270327	0.8869841388	0.7513778955	0.2043176604
-1.154049299	1.66961663	-1.056184063	-1.159443979	-0.8707710571	-0.3589195948	-0.661866335	-0.06169976973	-0.7867072419	0.8940813991	0.6468887245	-0.7206450511	0.8755212325	-0.116708064	0.05927606297	0.1033471751	0.3863603049	0.7906444418	-1.441500817	-0.6420934514	-0.07846000142	-1.210650925	0.4045100334	-1.749825619	-1.032955458	-0.9592192421	-1.179183706	1.486291649	0.04332501888	-0.3243993346	0.2454193299	-0.6176177715	0.5000854255	-0.4137034944	-1.398446677	0.5781640818	0.0461516115	0.7180016135	3.050651755	-1.986699347	-0.4379364806	2.766559719	0.00287696103	0.9193645208	0.5844509067	-2.234929788	1.53581989	0.6806770636	-0.1598982082	-0.9677064171	1.444105784	-2.419300727	0.1682864778	-1.173221207	-1.102768393	-0.1842100798	1.150523037	-0.9312728314	-0.05831514215	0.3484636708	-0.7747731418	-0.9308320552	-0.1072517252	0.5221439744	0.06156983492	0.008635136643	0.6094918459	-0.142155723	-0.8671446016	-0.1843707808	0.5165807025	0.7120365766	-0.973364747	-0.3865723982	0.001793195187	-0.988971146	0.4038578225	-1.443582467	-0.8220807203	-0.7558188772	0.2002597994	-0.7400489369	-1.14375303	0.493875058	-1.420854933	-0.1184360098	0.5490536416	1.347173413	-0.4820179576	-0.4196157555	0.3953887089	-0.2422024806	-0.8519590979	0.3370091092	-0.5653663541	-0.19371158	-0.1422889642	-0.5523998543	0.8657055642	0.7109786589	0.6380853988	0.3475177054	-1.676603563	0.1589508772	-0.008276953421	0.8394842964	-0.1518222937	-0.740858981	0.9872254453	-0.9315370888	-0.05436317485	-0.9516185397	0.1743266702	1.308987456	0.8899257467	0.963870938	-0.7209253194	-0.5362199024	-0.1515696005	1.024297814	0.2512777631	0.1382730628	-0.407080462	-0.6426796968	-0.005403473159	0.3466945263	0.8811660701	0.8874847615	-1.559668015	-0.8709111314	-0.1095381687	-0.0960429401	-0.7164055682	0.9707091161	-0.9971735997	-0.3912614599	-0.2243874344	-0.7307592329	-0.5898334256	-0.2927436664	-0.4280458687	0.02450899629	-0.636216936	-0.4874610113	-0.5049487562	-0.85231131	-0.1513764689	-1.316821641	-0.9136999859	0.6672680203	-0.5090731763	-1.101573417	0.4371555135	0.5291416157	0.5969179808	-0.773034985	-0.3521869727	0.5434620512	-0.01735820616	0.8168094681
1.371877636	-0.3734151473	1.938822866	0.6555230168	1.355119868	-1.24773281	-1.336181624	0.1314628196	-1.23589539	-0.003684141902	0.5671577712	-1.139732196	0.8272688496	-0.835008285	-0.04629290954	-1.403682894	0.4937700662	-0.4045934718	-1.938423698	-0.7700763048	-0.6025952016	-1.144476237	0.7193505139	-2.067479387	-0.783291001	-0.6713958544	0.4631826581	0.6829025333	0.2420050849	-0.4251179679	0.05197129383	-1.267581007	-0.4164797124	-0.8484160233	-1.88137414	-0.7297786968	0.294150384	-0.09541504387	1.37191898	-1.824302955	-1.045402446	-0.9205302446	1.316055535	-1.327747443	0.1438388775	-1.452185752	-1.078457928	0.2327410818	0.01676314562	1.000158528	1.155636121	-2.158375066	-0.8177889309	-0.03864693077	-0.4178973871	-0.6512748102	0.963932129	-1.411947463	1.151971992	0.1972031871	-0.1145920057	-0.9469126038	-0.2232731892	0.5933444861	-0.9817979158	1.259090566	0.1919043536	-0.5808456103	-0.9355284672	-0.2020660762	-0.9896535807	-0.6520409918	-0.06045709491	1.341921532	-0.3048638825	-1.243202185	0.2660244926	-1.295350515	0.003820360538	-1.854918299	-0.5123277604	0.4212061899	-0.3310652758	0.4654629754	-0.6103956113	-0.1825794201	0.3124872496	1.365518336	-0.7679428245	0.1374162878	-0.2259633982	-0.1130585258	-0.3926001921	0.4219138717	-0.2692824392	0.4776920925	0.7335279686	-0.392259292	0.5827398026	0.5251046406	0.5086857931	-0.1000824985	-2.250241553	-1.178738869	-0.2072047618	0.4284821217	-0.1378373157	-1.340329128	-1.47728293	0.4833718509	0.2820076406	0.08743714819	1.514027676	1.10150457	-0.1565073655	-0.7961933504	-0.8047895624	1.505049606	-0.8792408099	-0.4890249961	0.6453856729	-0.07446836399	0.4900307711	0.6504201315	-0.1131797891	0.5262758331	-0.7449633652	0.1734157463	-1.75130749	-1.286148452	0.1575634753	-1.655235915	-0.7993575034	-0.3076015663	-0.9217381917	-0.2587274406	-1.421225159	-0.7064368209	-1.277894201	-1.054630952	-0.2865012679	1.040431058	-0.01912072046	-1.488662279	-0.479575832	-0.6304009244	-0.1264482797	-0.2187254867	-1.075656215	0.5780447519	-1.179597515	-0.7291275166	-1.444218703	-0.6553470454	-0.2354097372	-0.03862318977	-0.7174058897	-0.2219836511	-0.6465739557	0.3898221105
-0.7568344101	0.005227849259	-1.095250566	-1.46794096	-0.2586422529	-1.652544344	0.2405903229	0.5084055155	-1.127180592	-0.4520958915	0.7062746793	-0.4343806181	0.9793546836	0.4177054485	0.4794614377	-0.72434123	0.7018349476	0.8033569887	-1.534892297	-0.1927271037	-0.4381121529	-0.8126795057	1.432671067	-1.765252984	-0.3228494357	-0.489820359	1.28573856	-1.670532921	0.2452261538	-1.533384313	-0.1081568332	-0.8725176815	1.278564086	-0.2394167161	-1.912353699	2.070140257	0.745465782	-0.2458670317	1.649259423	-1.050925408	0.5965585954	-0.5806843248	0.3260111263	-1.467811914	0.7006106978	-0.6835968742	-1.260691827	-0.02882417067	0.8258496548	-0.7295138796	0.1675922667	-0.9923110219	-0.6167661983	0.3477455403	-0.2131936371	-0.7463781757	0.6590626962	-1.018399527	-0.5714754716	-0.5116563219	0.3706041607	0.6700990472	-0.1475875216	0.6052258372	-1.17478017	0.4893110061	-0.1260907972	-0.0392590328	-0.921979448	1.178957767	-0.4712447102	0.9014040211	0.255677432	0.9952804279	-0.4721948306	0.926867996	0.2550416063	0.3132319563	-0.09564207024	-1.410112068	1.203936938	0.4972827293	0.05439334276	0.7257133229	-0.7800537761	-0.4003347276	0.5923557002	1.01729659	0.511908656	0.5282174262	-0.2611108391	-1.160438199	-0.8847231874	0.8750471512	-0.4117141466	-0.8349877831	0.5575278793	-1.024563175	0.3883398159	-0.4194133402	-0.007447308706	1.223403998	-1.473511975	-0.6970204803	0.2240768051	-0.9508640436	-1.80852714	-1.218012068	-0.3892603823	0.6418197237	-0.7381939615	0.8140272575	-0.5502484195	1.437598851	-0.9959734167	-1.207110825	-0.1178332215	-0.2321784876	-0.8708480722	0.1100633918	0.4188080997	-0.558022902	-0.6057305625	0.7710493882	0.3220356461	0.2655864649	-0.545729744	0.2174390201	-1.331697658	-0.8315450133	0.2508911323	0.3629337453	-0.8150594358	-0.9093050281	-0.3861943124	-0.7215637264	-0.121738721	-1.127864891	-0.2367752446	-1.942124933	-0.8635277195	1.333189616	-0.8146930301	1.517233364	-0.07852687342	-0.6417813696	0.1339902022	0.6222175002	0.3097352504	0.5347336599	-0.1976094069	0.354375881	-0.444044617	-1.313091636	0.186479715	-0.9161760671	-0.6494368774	-0.07891909252	0.004423445279	0.6770455197
